%\documentclass[nohyper,12pt,letterpaper]{JHEP3}
\documentclass[12pt,letterpaper]{article}
\pdfoutput=1
%\addtolength{\oddsidemargin}{-60pt}
%\addtolength{\topmargin}{-60pt}
%\addtolength{\textheight}{90pt}
%\addtolength{\textwidth}{120pt}

\usepackage[compress]{cite}
\usepackage{geometry}
\usepackage{tikz}
\usepackage{float}
%\usepackage{nicematrix}
%\usepackage[dvips]{epsfig}
\usepackage{color}
%\definecolor{gtbblue}{cmyk}{19,41,75}
\usepackage{slashed}
%\usepackage[color]{showkeys} % for cool labelling!
\definecolor{refkey}{rgb}{1,0,0}
\definecolor{labelkey}{rgb}{0,0,1}
\usepackage{amsfonts,amssymb,amsmath}
\usepackage{bbold}
%\usepackage{amsfonts,amssymb,amsmath}
%\usepackage[active]{srcltx}
%\usepackage{MnSymbol,wasysym}
\usepackage{tcolorbox}
\usepackage{esint}
\usepackage{rotating}
%\usepackage{fancyhdr}
\usepackage[utf8]{inputenc}

\usepackage{graphicx}
%\usepackage{subfig}
\usepackage{caption}
\usepackage{subcaption}
%\usepackage{showkeys} % for cool labelling!
\usepackage{booktabs}

\usepackage{listings}

\usepackage{hyperref}

%\usepackage{animate}

%\numberwithin{equation}{section}

\newcommand{\note}[1]{{\bf Note: #1}}
%\newcommand{\note}{}
%\usepackage[dvips]{epsfig}
%\usepackage{amsfonts,amssymb}
%\usepackage{color}
%\usepackage{graphicx}
%\usepackage{subfig}
%%\usepackage{showkeys} % for cool labelling!
%%\usepackage{bbold,amsfonts,amssymb}
%\usepackage{MnSymbol}
%\DeclareMathAlphabet\mathbb{U}{msb}{m}{n}
%%\usepackage{MinionPro}
%%\usepackage[active]{srcltx}

\newcommand{\mch}{\ \ \boxed{\color{red} \mathrm{maple}\ \checkmark}}
\newcommand{\sch}{\ \ \boxed{\color{red}  \checkmark}}
\newcommand{\schY}{\ \ \boxed{\color{blue}  \checkmark}}
\newcommand{\QY}{\ \ \boxed{\color{blue}  ?}}
\newcommand{\mdef}[1]{\ \ \boxed{\color{red} \mbox{#1 def}}}

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%% Macros %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%% Structure definitions %%%%%%%%%%%%%%%%%%%%%%%%%%%

\newcommand{\eqn}[1]{(\ref{#1})}
\newcommand{\be}{\begin{equation}}
\newcommand{\ee}{\end{equation}}
\newcommand{\ben}{\begin{displaymath}}
\newcommand{\een}{\end{displaymath}}
\newcommand{\bea}{\begin{equation}\begin{aligned}}
\newcommand{\eea}{\end{aligned}\end{equation}}
\newcommand{\bean}{\begin{eqnarray*}}
\newcommand{\eean}{\end{eqnarray*}}
\newcommand{\nn}{\nonumber \\}
\end{figure}
This broad peak can be interpreted as the $\sigma$ resonance but our current numerics is not precise enough to see a pole far from the real axis.


\subsection{The $\rho$ meson}

 In our previous work \cite{He:2023lyy}, we found the $\rho$ meson as a resonance in the $P1$ channel. In this paper we see that its properties remain largely unchanged after increasing the QCD matching energy $s_0$ from $\sqrt{s_0}=1.2\,\GeV$ in the previous paper to $\sqrt{s_0}=2\,\GeV$ in this one. This is a good test of the consistency of the procedure in particular because the $\rho$ meson is a signature of QCD and is determined, in this approach, by the gauge theory dynamics imposed at $s_0$. Let us now study its properties in more detail. 

\subsubsection{Pole in the $P1$ wave}

The unitarity saturation condition on the $4<s<16$ region of the real axis (or any larger region) for a given partial wave can be written as
\beq\label{SSone}
S_\ell^I(s) (S_\ell^I(\bar{s}))^* = 1
\eeq
Written in this way, the left hand side is an analytic function of $s$ and therefore, if it is equal to 1 in a segment, it is equal to 1 for any value of $s$. Notice however that this means that if $s$ is in the lower half plane, below the cut, $\bar{s}$ has to be above but crossing under the cut, namely on the second sheet. This also explains why $|S(s)|^2=1$ is not valid on the real axis for $s<4$ since $s$ and $\bar{s}$ are on different sheets and neither has to be for $s>16$ since a new cut appears there. In any case, what \eqref{SSone} implies is that a pole in the second sheet appears as a zero in the first sheet. In fig.\ref{rhopole} we plot the modulus of the scattering amplitude $S^1_1(s)$ analytically continued to the second sheet using \eqref{SSone}. A pole is clearly visible in the plot. We extract the position of this pole and the comparison with experiments is given in table \eqref{table:rhopole}.
\begin{figure}[h] 
	\centering
	\includegraphics[width=\textwidth,trim={0cm 0 0cm 0},clip]{figures/rhopole.pdf}
	\caption{S-matrix pole on the second sheet corresponding to the $\rho$ meson.}
	\label{rhopole}
\end{figure}
 \begin{table}[!h]
	\begin{center}
		\renewcommand{\arraystretch}{1.4}
		\begin{tabular}{|c|c|c|}
			\hline
			&{\bf {\bf GTB}}& PDG\\
			\hline
			$\Re(\sqrt{s_\rho})    $&\gtbblue{829}, \gtbred{832}  &$761-765\pm 0.23\ \MeV $ \\ 
			$\Im(\sqrt{s_\rho})  $&\gtbblue{63}, \gtbred{64}  &$71-74\pm 0.8  \ \MeV $ \\
			\hline
		\end{tabular}
	\end{center}
	\caption{Position of the $\rho$ meson T-matrix pole $s_\rho$ in $\MeV$.} \label{table:rhopole}
\end{table}
\subsubsection{Vector form factor}

Next, we fit the $P1$ form factor that we obtained from the bootstrap by assuming it is dominated by a $\rho$-meson pole, namely it is of the Breit-Wigner form \cite{DONOGHUE1990341}:
\beq
F^1_1(s)=-\frac{m_\rho^2}{s-m_{\rho}^2+i m_{\rho}\, \Gamma_\rho\, \theta(s-4m_\pi^2)}
\eeq 
where the function $\theta(x)=1$ if $x>0$ and zero otherwise, ensuring that it is real for $s<4$ and $F^1_1(0)=1$. 
This is a very convenient form since it is given by only two parameters ($m_\rho$, $\Gamma_\rho$) that we can fit. For each of the blue and red points considered (in fig. \ref{shape}) we fit the form factor as shown in figure \ref{FFP1fit} using a Breit-Wigner shape (dashed line). The agreement is reasonable but can be improved. In fact it was noted long ago  that the $\rho$ is not of the Breit-Wigner type. Using general considerations of elastic unitarity and analyticity, a better formula  was developed by Gounaris and Sakurai \cite{Gounaris:1968mw} resulting in
\beq
F^1_1(s) = \frac{m_\rho^2[1+d\Gamma_\rho/m_\rho]}{(m_\rho^2-s)-i m_\rho\Gamma_\rho(q/q_\rho)^3(m_\rho/\sqrt{s})}
\eeq
where $q=\sqrt{\frac{s-4}{4}}$ and 
\beq
 d = \frac{3}{\pi}\frac{1}{q_\rho^2} \ln\left(\frac{m_\rho+2q_\rho}{2}\right)+\frac{m_\rho}{2\pi q_\rho} - \frac{m_\rho}{\pi q_\rho^3}. 
\eeq 
 Notice that we still have only two constants $(m_\rho,\Gamma_\rho)$ to fit. With this formula we fit the form factor again and find a better agreement on the low energy side of the peak (the Gounaris-Sakurai form takes into account the correct threshold behavior). 
\begin{figure}[h]
	\centering
	\includegraphics[width=0.75\textwidth]{figures/P1FF.pdf}
	\caption{$\rho$ resonance in the vector form factor. The peak is fit with a Breit-Wigner resonance (dashed line) and a Gounrais-Sakurai shape (solid line) that gives a better fit on the low energy side. From here we obtain the mass and width of the $\rho$ meson.}
	\label{FFP1fit}
\end{figure}
As a result we obtain for the $\rho$ mass and width for each of the two curves compared to the experimental value in table \ref{table:mrho}. It is interesting to note that the associated spectral density is related \cite{Peskin:1995ev,quarksandleptons} to the so called hadronic ratio $R=\frac{\sigma(e^+e^-\rightarrow \mathrm{hadrons})}{\sigma(e^+e^-\rightarrow \mu^+\mu^-)}$  that can be measured very precisely (and for example plays an important role in $g-2$ computations). For completeness we include a plot in fig. \ref{FFP1}. 
 \begin{table}[!h]
	\begin{center}
		\renewcommand{\arraystretch}{1.4}
		\begin{tabular}{|c|c|c|}
			\hline
			&{\bf {\bf GTB}}& PDG\\
			\hline
			$m_\rho     $&\gtbblue{836}, \gtbred{839}  &$775\pm 0.23 \ \MeV$ \\ 
			$\Gamma_\rho$&\gtbblue{111}, \gtbred{111}  &$149.1\pm 0.8\ \MeV$ \\
			\hline
		\end{tabular}
	\end{center}
	\caption{$\rho$ meson mass and width in $\MeV$ compared to the data \cite{Workman:2022ynf}.} \label{table:mrho}
\end{table}
\begin{figure}[h]
	\centering
	\includegraphics[width=0.85\textwidth]{figures/eehadron.pdf}
	\caption{We compare one of the fits (blue) in fig.\ref{FFP1fit} with the Gounaris-Sakurai form using the PDG data (black). The green curve represents the cross section of $e^++e^-\rightarrow $ hadrons (from PDG) properly rescaled to be compared to the form factor of $j_V$. This last one displays two extra narrow peaks, the $\omega$ and $\phi$ resonances that do not appear in the $P1$ channel for $SU(2)$ flavor.}
	\label{FFP1}
\end{figure}

Having determined the $\rho$ mass $m_\rho$ and width $\Gamma_\rho$ and given that $\rho$ decays into two pions, we can use these values to determine the $g_{\rho\pi\pi}$ coupling through the formula \cite{TheBook}:
%\beq
% f_{\rho\pi\pi}^2 = 48\pi\frac{\Gamma_\rho}{m_\rho}\left[1-\frac{4m_\pi^2}{m_\rho^2}\right]^{-\frac{3}{2}}
%\eeq
\beq
\Gamma_\rho = g_{\rho\pi\pi}^2 \frac{m_\rho}{48\pi} \left[1-\frac{4m_\pi^2}{m_\rho^2}\right]^{\frac{3}{2}}
\eeq
We find
\beq
 g_{\rho\pi\pi} = \text{\gtbblue{4.9}}, \ \ \text{\gtbred{4.9}}
\eeq
compared to the value $g_{\rho\pi\pi}=6$ computed similarly from the PDG values $m_\rho=775\MeV$ and $\Gamma_\rho=149\MeV$. This simply reflects that we have a somewhat narrower resonance.   
%An interesting relation is the so called KSFR relation given by
%\beq
% \Gamma_\rho = \frac{m_\rho^3}{96\pi f_\pi^2}
%\eeq
%Here that would give a value $222$MeV.

Another important constant associated with the $\rho$ meson is $g_\rho$ defined through
\beq
\bra{0} j_V^\mu \ket{\rho} = \frac{m_\rho^2}{g_\rho} \ \epsilon^\mu
\eeq
where $\epsilon$ is the polarization of the $\rho$ meson. It determines the electromagnetic decay width for $\rho\rightarrow e^++e^-$. We can compute $g_\rho$ using (the $(2\pi)^{-4}$ is because of our normalization):
\beq
 \int_{\mathrm{\rho\ peak}}\!\!\!\!\!\!\!\!\!\!\! dx\ \frac{|\cF_1^1(x)|^2}{x} \simeq \frac{1}{(2\pi)^4}\,\frac{m_\rho^2}{2}\ \frac{4\pi}{g_\rho^2} 
\eeq
giving $\frac{4\pi}{g_\rho^2}\simeq \gtbblue{0.55},\ \gtbred{0.55}$ to be compared with $\frac{4\pi}{g_\rho^2}=0.507\pm0.011$ \cite{EWERZ201431}. Equivalently $g_\rho=4.8 \simeq g_{\rho\pi\pi}$. Historically \cite{Sakurai}, an early model of the $\rho$ meson consider it to be a gauge boson in which case $g_{\rho}=g_{\rho\pi\pi}$ was the universal gauge coupling. Alternatively, the same equality can be understood from the Vector Meson Dominance (VMD) hypothesis stating that the photon couples to hadrons mainly through the $\rho$ meson and therefore the $\rho$ meson pole dominates the electromagnetic form factor of the pion even far from the resonance. Our results are in agreement with that hypothesis since the fit in fig.\ref{FFP1fit} is good all the way down to threshold.  

\subsubsection{The $\rho(1450)$}\label{1450}

 In the plot of the vector form factor $\mathcal{F}^1_1$ one can see that it is dominated by the $\rho$ meson resonance. However at a larger energy $\simeq 1.6\,\GeV$ a smaller peak becomes visible. We have already seen this before in fig. \ref{6pw} as a second rise in the $P1$ phase shift around the same energy. From the PDG meson table \cite{Workman:2022ynf}, it is natural to identify it with the $\rho(1450)$ resonance that has the correct quantum numbers. The PDG does not have much information on this resonance and its decays. We take this identification as preliminary and leave more precise calculations for future work.
\begin{figure}[H]
	\centering
	\includegraphics[width=0.75\textwidth]{figures/rho1450.pdf}
	\caption{Same fit as in fig. \ref{FFP1fit} (solid lines) to the vector form factor of the pion. Another resonance is seen at higher energy specially when we subtract the $\rho$ peak (inset). We provisionally identify this new peak with the $\rho(1450)$.}
	\label{rho1450}
\end{figure}
One interesting point to consider is that mesons should fit into Regge trajectories. In that case we have found the starting point of two distinct Regge trajectories one beginning with the $\rho(770)$ and the second with the $\rho(1450)$. The second resonance is more easily seen when we subtract the $\rho$ resonance using the fit in fig.\ref{FFP1fit} as   
\begin{equation}\label{subtrF}
	\hat{F}^1_1(s)=F^1_1(s)-F_{GS}(s)_{m_{\rho},\Gamma_\rho}
\end{equation}
In fig. \ref{rho1450} we depicted the rescaled $|F_1^1|\rightarrow |\cF_1^1|$ as in eq.\eqref{FFP1scale} that enhances the features at high energy.  

\subsection{The gravitational form factor and the $f_2$ meson}\label{sec:f2}

The $D0$ wave has isospin $0$ and angular momentum $\ell=2$, the same quantum numbers as the energy momentum tensor and the graviton. Hypothetically gravity could couple to hadrons through the $f_2$ meson resonance in the $D0$ channel as the photon couples through the $\rho$ meson in the $P1$ channel. In this section we study the form factor of the energy momentum tensor a.k.a the gravitational form factor. 

The phase shift and form factor of the $D0$ wave clearly show a strong resonance near $1.2\,\GeV$ that we naturally identify with the $f_2(1270)$ meson. Fitting the form factor with a Breit-Wigner form (fig. \ref{D0FFfit}) we determine the mass and width as in table \ref{table:mf2}.

 \begin{table}[!h]
	\begin{center}
		\renewcommand{\arraystretch}{1.4}
		\begin{tabular}{|c|c|c|}
			\hline
			&{\bf {\bf GTB}}& PDG\\
			\hline
			$m_{f_2}     $&\gtbblue{1165}, \gtbred{1283}  &$1275.4\pm0.6\ \MeV$ \\ 
			$\Gamma_{f_2}$&\gtbblue{151}, \gtbred{201}  &$186.6\pm 2.3\ \MeV$ \\
			\hline
		\end{tabular}
	\end{center}
	\caption{$f_2$ meson mass and width in $\MeV$ compared to the data \cite{Workman:2022ynf}.} \label{table:mf2}
\end{table}

 It should be noted that the $f_2(1270)$ meson decay fraction to $\pi\pi$ is $(84.3^{+2.9}_{-0.9})\%$ with the rest of the time decaying to $\pi\pi\pi\pi$ (10.5\%) and $K\bar{K}$ (4.6\%). This is in constrast to the $\rho$ that decays $\sim 100\%$ into $\pi\pi$. Therefore one has particle production through the resonance. One can see this experimentally as depicted in fig.\ref{6pw}. In the bootstrap, as mentioned before we carry out a unitarization step to saturate unitarity and reach the boundary of the allowed space. It is curious that, even after this step, we do not find unitarity saturation in the $D0$ wave. Neither in the $P1$ wave near the $\rho(1450)$ resonance. We believe that this is a hint that we are starting to find pion production ($\pi\pi\rightarrow\pi\pi\pi\pi$) in the gauge theory bootstrap. At least there seems to be a clear indication that such production might happen through the resonances ($\pi\pi\rightarrow f_2 \rightarrow \pi\pi\pi\pi$) and therefore can be more under control.  
\begin{figure}[h]
	\centering
	\includegraphics[width=0.75\textwidth]{figures/D0FF.pdf}
	\caption{Gravitational form factor, fit with a Breit Wigner form (blue and red), compared to the Breit-Wigner form using PDG data on $f_2$ (black).} 
	\label{D0FFfit}
\end{figure}

Now, using the formula \cite{EWERZ201431}\footnote{The $f_2$ pion coupling is a dimension five operator of the schematic form $\cL \sim \frac{g_{f_2\pi\pi}}{M_0} \phi \partial \pi\partial \pi$. In \cite {EWERZ201431} a reference mass $M_0=1\; \GeV$ is introduced to define a dimensionless coupling.}
\beq
\Gamma(f_2\rightarrow\pi^0\pi^0) = \half\Gamma(f_2\rightarrow \pi^+\pi^-) = \frac{m_{f_2}}{960\pi} |g_{f_2\pi\pi}|^2 \left(\frac{m_{f_2}}{M_0}\right)^2 \left(1-\frac{4m_\pi^2}{m_{f_2}^2}\right)^\frac{5}{2}
\eeq
we find
\beq
 g_{f_2\pi\pi} = \text{\gtbblue{10.5}}, \ \ \text{\gtbred{10.3}}
\eeq
if we assume $100\%$ decay into $\pi\pi$. However, since we saw a hint of particle production, assuming $84\%$ decay into $\pi\pi$ (that we have no way to compute at the moment) we get
\beq
g_{f_2\pi\pi} = \text{\gtbblue{9.66}}, \ \ \text{\gtbred{9.52}}
\eeq
closer to the value $g_{f_2\pi\pi}=9.26$ from \cite{EWERZ201431}.


\section{Form factors}\label{sec:FFl}

The form factors are an important part of the numerical method. Given that the results needed for the numerical computation are available in the literature, this section mostly provides some useful definitions and normalizations. It also provides some computations that can be useful in further implementations of the gauge theory bootstrap with more partial waves. The reader may omit sections \ref{sec:FFl} and \ref{sec:jj} initially. 

To each partial wave we associate a gauge theory operator with the same quantum numbers $I,\ell$ (isospin and angular momentum). The operators we choose for $I=0,1$ are
\beq
\begin{aligned}
I=0, &\ \ell=0                   &j_S            =& m_q \bar{\psi}\psi                                                            \\
I=1, &\ \ell=1                   &j_V^{\Delta,I} =& \half\tau^I_{AB} \, \bar{\psi}_{A} \slashed\Delta \psi_B                         \\
I=0, &\ \ell=2                   &j_2^{\Delta,I} =& T^{\mu\nu} \Delta_\mu \Delta_\nu                                              \\
I=0, &\ \ell> 2, \mathrm{even} &j_\Delta       =& \bar{\psi}_{A} \slashed\Delta D_\Delta^{\ell-1} \psi_A                        \\
I=1, &\ \ell> 2, \mathrm{odd}  &j_\Delta^I     =&\half\tau^I_{AB}\,  \bar{\psi}_{A} \slashed\Delta D_\Delta^{\ell-1}  \psi_B\    
\end{aligned}
\eeq
where $\Delta=\frac{1}{\sqrt{2}}(0,1,i,0)$ is used to consider the operator with largest projection in the direction $x^+=\frac{1}{\sqrt{2}}(x+iy)$ and ensure the angular momentum is $\ell$. The Pauli matrices $\tau^{I}_{AB}$ are used to project to isospin $1$. 
The covariant derivative is $D_\Delta=\Delta^\mu(\partial_\mu -ig A_\mu)$. In the present paper we only use the first three in the list: scalar and vector currents and the energy momentum tensor. They have been extensively studied in the literature \cite{osti_1447331,Pire:1996bc,DONOGHUE1990341,Ananthanarayan_2004,Tong_2021,Raya_2022,Davier:2023cyp,PhysRevD.97.014020,Tong_2022,Hoodbhoy_2004,Tanaka_2018} and we only review their properties. For recent bootstrap applications of form factors specially in 2d systems see \cite{Karateev:2019ymz,Karateev:2020axc,Chen:2021pgx,Correia:2022dyp,Cordova:2023wjp}. For the $\ell>2$ case we give computations that we think will be useful in future implementations of the gauge theory bootstrap. Finally, operators with $I=2$ require at least four quarks, we discuss an example in the next section. 

\subsection{Definitions}\label{FFdef}

\subsubsection{Angular momentum $\ell$}
In the center of mass frame where $p_1=(\epsilon,\vec{p})$ and $p_2=(\epsilon,-\vec{p})$ we define the form factor $F_{\ell}(s)$ for an operator of angular momentum $\ell$ as:
\beq\label{FFelldef}
\begin{aligned}
\bra{p_1 p_2} j_\Delta^{(\ell)} \ket{0} = & (p_1\cdot \Delta)^\ell\, F_\ell(s) \\
=&  (-\sin\theta)^\ell\, e^{i\ell\phi} |\vec{p}|^\ell\, F_\ell(s) \\
= & 2^{\ell}\,\ell! \sqrt{\frac{4\pi}{(2\ell+1)!}} \, Y_{\ell\ell}(\hat{p}_1) |\vec{p}|^\ell\, F_\ell(s) 
\end{aligned}
\eeq
where $\Delta=\frac{1}{\sqrt{2}}(0,1,i,0)$ and $(\theta,\phi)$ are polar angles for $\vec{p}=|\vec{p}| (\sin\theta\cos\phi,\sin\theta\sin\phi,\cos\theta)$. 
For center of mass momentum $P=p_1+p_2$ and angular momentum and isospin eigenstates we get
\beqa
\bra{P\ell \sigma, I=0} j_\Delta^{I'\ell} \ket{0} &=& \sqrt{\frac{3}{2}} \delta_{\sigma\ell}\,\cF^{I=0}_\ell(s) \\
\bra{P\ell \sigma, I=1} j_\Delta^{(\ell)} \ket{0} &=&  \delta_{\sigma\ell}\,\cF^{I=1}_\ell(s) \\
\cF^I_\ell(s) &=& \frac{1}{16\pi^3} \left(\frac{s-4}{4}\right)^{\frac{2\ell+1}{4}} \frac{1}{s^{\frac{1}{4}}}\ 2^\ell \ell! \sqrt{\frac{4\pi}{(2\ell+1)!}}\ F^I_\ell(s) 
\eeqa

%In terms of pions the currents are
%\beqa
%j_\Delta^{I=0} &\sim& \pi_a \partial_\Delta^\ell \pi_a \\
%j_{\Delta,a}^{I=1} &\sim& \epsilon_{abc}\, \pi_b \partial_\Delta^\ell \pi_c
%\eeqa
%where we defined $\partial_\Delta=\Delta_\mu\partial^\mu$.

\subsubsection{The gravitational form factor}

In the case of the $D0$ wave we need an operator with spin 2 and isospin 0. We can use $\cO=\bar{\psi}_a \gamma^+ D^+ \psi_a$. However that operator mixes with a gluonic one. A particular linear combination is the energy momentum tensor that we are going to use in this case.
From energy momentum conservation we can write (the upper index in the form factor is the isospin)
\beqa\label{Tff}
\bra{\pi^+_{p_1}}T^{\mu\nu}(x)\ket{\pi^+_{p_2}} &=& e^{i(p_1-p_2)x} \left\{ \half F^0_2(t) (p_1+p_2)^\mu (p_1+p_2)^\nu + \right. \\
&& \left. \tilde{F}(t) (t\,\eta^{\mu\nu}-(p_1-p_2)^\mu (p_1-p_2)^\nu)\right\} 
\eeqa
with $t=(p_1-p_2)^2$. Also given that the Hamiltonian is $H=\int d^3 x T^{00}(x)$ and that $H\ket{\pi^+_{p_2}}=\epsilon_{p_2}\ket{\pi^+_{p_2}}$ we find
\beq
\bra{\pi^+_{p_1}}\int\!\! d^3 x\, T^{00}(x)\ket{\pi^+_{p_2}} = \epsilon_{p_2} \bra{\pi^+_{p_1}} \pi^+_{p_2}\rangle = 2\epsilon_{p_1}^2 (2\pi)^3 \delta^{(3)}(\vec{p}_1-\vec{p}_2)
\eeq
Comparing with \eqref{Tff}  we find
\beq
F^0_2(0)=1 
\eeq
From \eqref{Tff} and using crossing symmetry we obtain  
\beq
{}_{\mbox{out}}\bra{\pi^+_{p_1}\pi^-_{p_2}}T^{\mu\nu}(0)\ket{0} = \half F^0_2(s) (p_1-p_2)^\mu (p_1-p_2)^\nu + \tilde{F}(s) (s\,\eta^{\mu\nu}-(p_1+p_2)^\mu (p_1+p_2)^\nu)
\eeq
and in particular
\beq
{}_{\mbox{out}}\bra{\pi^+_{p_1}\pi^-_{p_2}}T^{++}(0)\ket{0} = 4 |\vec{p}_1|^2 F^0_2(s) \sqrt{\frac{2\pi}{15}}\, Y_{22}(\hat{p_1})
\eeq
where $Y_{\ell\sigma}(\hat{p}_1)$ are the usual spherical harmonics evaluated in the direction of $\vec{p}_1$. Now it follows that
\beq
\bra{P\ell\sigma} T^{++}(0)\ket{0} = \cF^0_2(s) \delta_{\ell 2}\delta_{\sigma 2}
\eeq
\beq
\cF^0_2(s) = \frac{1}{4\pi^3}\sqrt{\frac{3\pi}{15}}\frac{1}{s^{\frac{1}{4}}}\left(\frac{s-4}{4}\right)^{\frac{5}{4}}\ F^0_2(s) 
\eeq



\subsection{Asymptotic form}\label{FFasymform}

The computation of asymptotic form factors is well known since the pioneering work of Brodsky and Lepage \cite{osti_1447331} on exclusive QCD processes. In this section we give a simple presentation of the subject that allows to compute the case of general $\ell$ at lowest order. Physically, for large momentum, the form factor is very small since it gives the amplitude for a rare process where a (virtual) particle (\eg\ photon) strikes a pion and the pion absorbs the particle without being destroyed. It can be computed in the parton model by considering that the particle strikes a parton that has to interchange gluons with the other partons so that all partons move in the new direction. The largest contribution comes from the part of the wave function with smallest number of partons, in this case 2. The results depend on the parton distribution function and are also valid at large energies $\sqrt{s}\gg \Lambda_{QCD}$. Since this is the only available result from QCD we use it with some caveats as discussed in section \ref{sec:nummeth}. In this section we describe the computation of the generic $\ell$ case thinking that it might help to extend the method to higher energies and angular momenta. We start by considering a generic current contracted with a vector $\Delta$ as 
\beq\label{ABcurrent}
 j^\ell_{B'A'} = \bar{\psi}_{B'} \slashed\Delta D_\Delta^{\ell-1} \psi_{A'}   
\eeq
where $A'$ and $B'$ are flavor indices that should be contracted with Pauli matrices $\tau^I_{B'A'}$ for isospin $1$ and $\delta_{A'B'}$ for isospin $0$. We then take a
simple ``pion state" in QCD as a superposition of two free quarks (we follow the normalization in \cite{Peskin:1995ev})
\beq\label{QCDpion}
 \ket{\pi^I(p)} = \int_0^1\!\!\! dx \int\!\! d^2k_\perp\, X_{s_1s_2} \psi(x,k_\perp) \half \tau^I_{AB} \sqrt{2\omega_k}\sqrt{2\omega_{p-k}}a^\dagger_{aAs,k} b^\dagger_{aBs,p-k}  \ket{0} 
\eeq    
where $k= x p + k_\perp$, $k'= x' p' + k'_\perp$. In all calculations we take the large energy limit where $s=q^2=(p-p')^2\simeq -2pp' \rightarrow\infty$ and we drop all terms involving $k_\perp$, $k'_\perp$. This is explained in more detail in appendix \ref{appendix:FF} where we compute one Feynman diagram for pedagogical reasons.  
The wave function $\psi(x,k_\perp)$ is a low energy quantity. We sum over spin assuming a choice $v_p=-\gamma_5 u_p$ such that $u_p^s\bar{v}^s_p = (\slashed p+m_q)\gamma_5$ as required to match the one piece of information we have from the axial current form factor
\beq
 \bra{0} j_\mu^{I,5}(0)\ket{\pi^{I'}(p)} = -i \delta^{II'}\, p_\mu\, f_\pi 
\eeq  
It also requires the normalization
\beq
 \int_0^1 dx \int d^2k_\perp\, \sqrt{x(1-x)} \psi(x,k_\perp) = -\frac{i}{2N_c}\, f_\pi 
\eeq
From \cite{osti_1447331} we take, for very high energy, in our normalization
\beq
 \sqrt{x(1-x)} \psi(x,k_\perp) = -\frac{i}{2N_c}\, f_\pi\ \phi(x)\ \tilde{\psi}(k_\perp),\ \ \ \ \ \ \ \ \int d^2 k_\perp \tilde{\psi}(k_\perp) = 1 
\eeq
where $\phi(x)$ is usually taken to be $\phi(x)=6 x(1-x)$ \cite{osti_1447331}. 
The calculation for the insertion of a current \eqref{ABcurrent} follows, at lowest order in perturbation theory from the Feynman diagrams (a) and (b) in fig. \ref{FFdiags} using the vertices of fig. \ref{Vertices}. For the contribution of all four diagrams of type $(a)$,\ie\  inserting the current in any of the fermion lines, we get (see appendix for one of the diagrams)
\beq
 \mathbb{T}^{(a)}_{ABCDA'B'}= \frac{16 i g^2}{s} C_2(N_c)  (-ip\Delta)^\ell \frac{x^{\ell-1}}{(1-x)(1-x')} 
 \left[\delta_{AB'}\delta_{A'C}\delta_{BD}+(-)^\ell \delta_{A'B}\delta_{AC}\delta_{B'D}\right]
\eeq
with $C_2(N_c)=\frac{N_c^2-1}{2}$. Similarly we find (two diagrams of type $(b)$ inserting the current on the top or bottom lines) 
\beq
 \mathbb{T}^{(b)}_{ABCDA'B'}= \frac{8 i g^2}{s} C_2(N_c)  (-ip\Delta)^\ell \frac{x'{}^{\ell-1}-x^{\ell-1}}{(1-x)(1-x')(x'-x)} \left[\delta_{AB'}\delta_{A'C}\delta_{BD}+(-)^\ell \delta_{A'B}\delta_{AC}\delta_{B'D}\right]
\eeq
\begin{figure}[H]
	\centering
	\begin{subfigure}[b]{0.2\textwidth}
		\raggedright
		\includegraphics[width=\textwidth]{figures/Vertex0.png}
		\caption{}%$ig\gamma^\mu t^{\hat{A}}_{ab}$}
	\end{subfigure}
\hspace{1cm}
	\begin{subfigure}[b]{0.2\textwidth}
		\centering
		\includegraphics[width=\textwidth]{figures/Vertex1.png}
		\caption{}%$(-ik\Delta)^{\ell-1}\, \slashed\Delta \delta_{ab}$}
	\end{subfigure}
\hspace{1cm}
	\begin{subfigure}[b]{0.4\textwidth}
		\centering
		\includegraphics[width=\textwidth]{figures/Vertex2.png}
		\caption{}%$(-ig)\, \slashed\Delta \Delta_\mu t^{\hat{A}}_{ab} (-)^\ell \frac{(ik\Delta)^{\ell-1}-(ik'\Delta)^{\ell-1}}{(-ip\Delta)}$}
	\end{subfigure}
	\caption{Vertices to compute the current propagators and the asymptotic form factors. (a) standard gauge theory vertex (b) Current insertion.  (c) Current insertion with one gluon from the covariant derivatives.}
	\label{Vertices}
\end{figure}
resulting in the form factor
\beq\label{phiphi}
